[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[ 87%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_moments.cpp.o
[ 88%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_pc.cpp.o
[ 88%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_pyramid.cpp.o
[ 88%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_resize_bitexact.cpp.o
[ 88%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_math.cpp.o
[ 88%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_smooth_bitexact.cpp.o
[ 88%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_stackblur.cpp.o
[ 88%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_subdivision2d.cpp.o
[ 90%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_templmatch.cpp.o
[ 90%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_misc.cpp.o
[ 90%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_templmatchmask.cpp.o
[ 90%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_thresh.cpp.o
[ 90%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_opencl.cpp.o
[ 90%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_watershed.cpp.o
[ 91%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_operations.cpp.o
[ 91%] Linking CXX executable ../../bin/opencv_test_imgproc
[ 91%] Built target opencv_test_imgproc
[ 91%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_avif.cpp.o
[ 91%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_common.cpp.o
[ 92%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_grfmt.cpp.o
[ 92%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_jpeg.cpp.o
[ 92%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_ptr.cpp.o
[ 92%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_main.cpp.o
[ 92%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_png.cpp.o
[ 92%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_quaternion.cpp.o
[ 92%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_read_write.cpp.o
[ 92%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_rand.cpp.o
[ 92%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_tiff.cpp.o
[ 92%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_rotatedrect.cpp.o
[ 92%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_umat.cpp.o
[ 93%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_webp.cpp.o
[ 93%] Linking CXX executable ../../bin/opencv_test_imgcodecs
[ 93%] Built target opencv_test_imgcodecs
[ 93%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_audio.cpp.o
[ 94%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_utils.cpp.o
[ 95%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_camera.cpp.o
[ 95%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_container_avi.cpp.o
[ 95%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.sse2.cpp.o
[ 95%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_dynamic.cpp.o
[ 95%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_ffmpeg.cpp.o
[ 95%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_gstreamer.cpp.o
[ 95%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_images.cpp.o
[ 95%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.sse3.cpp.o
[ 95%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_main.cpp.o
[ 96%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_mfx.cpp.o
[ 96%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_microphone.cpp.o
[ 96%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_orientation.cpp.o
[ 96%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_plugins.cpp.o
[ 96%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_v4l2.cpp.o
[ 96%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_video_io.cpp.o
[ 96%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.ssse3.cpp.o
[ 97%] Linking CXX executable ../../bin/opencv_test_videoio
[ 97%] Built target opencv_test_videoio
[ 97%] Building CXX object modules/highgui/CMakeFiles/opencv_test_highgui.dir/test/test_gui.cpp.o
[ 97%] Building CXX object modules/highgui/CMakeFiles/opencv_test_highgui.dir/test/test_main.cpp.o
[ 97%] Linking CXX executable ../../bin/opencv_test_highgui
[ 97%] Built target opencv_test_highgui
[ 97%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.sse4_1.cpp.o
[ 97%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.sse4_2.cpp.o
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.fp16.cpp.o
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.avx.cpp.o
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.avx2.cpp.o
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin256.avx2.cpp.o
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.avx512_skx.cpp.o
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin256.avx512_skx.cpp.o
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin512.avx512_skx.cpp.o
[100%] Linking CXX executable ../../bin/opencv_test_core
[100%] Built target opencv_test_core
Initialized working directory: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_exp1
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_exp1/opencv_core_exp1/modules/core/src/sum.dispatch.cpp need to generate mutants
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_exp1/opencv_core_exp1/modules/core/src/utils/logtagmanager.cpp need to generate mutants
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_exp1/opencv_core_exp1/modules/core/src/matrix_decomp.cpp need to generate mutants
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_exp1/opencv_core_exp1/modules/core/src/persistence_base64_encoding.cpp need to generate mutants
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_exp1/opencv_core_exp1/modules/core/src/lpsolver.cpp need to generate mutants
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_exp1/opencv_core_exp1/modules/core/src/parallel.cpp need to generate mutants
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_exp1/opencv_core_exp1/modules/core/src/umatrix.cpp need to generate mutants
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_exp1/opencv_core_exp1/modules/core/src/parallel_impl.cpp need to generate mutants
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_exp1/opencv_core_exp1/modules/core/src/persistence.cpp need to generate mutants
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_exp1/opencv_core_exp1/modules/core/src/matrix.cpp need to generate mutants
>> Configuring opencv_core_exp1 without coverage
>> Building opencv_core_exp1
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_exp1/generated_mutants/opencv_core_exp1#modules#core#src#sum.dispatch.cpp/
done with option l: 20
added ARGARINEG
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_exp1/generated_mutants/opencv_core_exp1#modules#core#src#lpsolver.cpp/
done with option l: 20
added ARGARINEG
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_exp1/generated_mutants/opencv_core_exp1#modules#core#src#persistence_base64_encoding.cpp/
done with option l: 20
added ARGARINEG
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_exp1/generated_mutants/opencv_core_exp1#modules#core#src#utils#logtagmanager.cpp/
done with option l: 20
added ARGARINEG
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_exp1/generated_mutants/opencv_core_exp1#modules#core#src#matrix_decomp.cpp/
done with option l: 20
added ARGARINEG
added ARGBITNEG
added ARGBITNEG
added ARGBITNEG
added ARGBITNEG
added ARGBITNEG
added ARGDEL
added ARGDEL
added ARGDEL
added ARGDEL
added ARGDEL
added ARGINCDEC
added ARGINCDEC
added ARGINCDEC
added ARGINCDEC
added ARGINCDEC
added ARGLOGNEG
added ARGLOGNEG
added ARGLOGNEG
added ARGLOGNEG
added ARGLOGNEG
added ARGREPREQ
added ARGREPREQ
added ARGREPREQ
added ARGREPREQ
added ARGREPREQ
added ARGSTCALI
added ARGSTCALI
added ARGSTCALI
added ARGSTCALI
added ARGSTCALI
added ARGSTCDIF
added ARGSTCDIF
added ARGSTCDIF
added ARGSTCDIF
added ARGSTCDIF
added CGCR
added CGCR
added CGCR
added CGCR
added CGCR
added CGSR
added CGSR
added CGSR
added CGSR
added CGSR
added CLCR
added CLCR
added CLCR
added CLCR
added CLCR
added CLSR
added CLSR
added CLSR
added CLSR
added CLSR
added CRCR
added CRCR
added CRCR
added CRCR
added DIRVARARINEG
added CRCR
added DIRVARARINEG
added DIRVARARINEG
added DIRVARARINEG
added DIRVARBITNEG
added DIRVARARINEG
added DIRVARBITNEG
added DIRVARBITNEG
added DIRVARBITNEG
added DIRVARINCDEC
added DIRVARBITNEG
added DIRVARINCDEC
added DIRVARINCDEC
added DIRVARINCDEC
added DIRVARLOGNEG
added DIRVARINCDEC
added DIRVARLOGNEG
added DIRVARLOGNEG
added DIRVARLOGNEG
added DIRVARREPCON
added DIRVARLOGNEG
added DIRVARREPCON
added DIRVARREPCON
added DIRVARREPCON
added DIRVARREPEXT
added DIRVARREPCON
added DIRVARREPEXT
added DIRVARREPEXT
added DIRVARREPEXT
added DIRVARREPGLO
added DIRVARREPEXT
added DIRVARREPGLO
added DIRVARREPGLO
added DIRVARREPGLO
added DIRVARREPLOC
added DIRVARREPGLO
added DIRVARREPLOC
added DIRVARREPLOC
added DIRVARREPLOC
added DIRVARREPPAR
added DIRVARREPLOC
added DIRVARREPPAR
added DIRVARREPPAR
added DIRVARREPPAR
added DIRVARREPREQ
added DIRVARREPPAR
added DIRVARREPREQ
added DIRVARREPREQ
added DIRVARREPREQ
added FUNCALDEL
added DIRVARREPREQ
added FUNCALDEL
added FUNCALDEL
added FUNCALDEL
added INDVARARINEG
added FUNCALDEL
added INDVARARINEG
added INDVARARINEG
added INDVARARINEG
added INDVARBITNEG
added INDVARARINEG
added INDVARBITNEG
added INDVARBITNEG
added INDVARBITNEG
added INDVARINCDEC
added INDVARBITNEG
added INDVARINCDEC
added INDVARINCDEC
added INDVARINCDEC
added INDVARLOGNEG
added INDVARINCDEC
added INDVARLOGNEG
added INDVARLOGNEG
added INDVARLOGNEG
added INDVARREPCON
added INDVARLOGNEG
added INDVARREPCON
added INDVARREPCON
added INDVARREPCON
added INDVARREPEXT
added INDVARREPCON
added INDVARREPEXT
added INDVARREPEXT
added INDVARREPEXT
added INDVARREPGLO
added INDVARREPEXT
added INDVARREPGLO
added INDVARREPGLO
added INDVARREPGLO
added INDVARREPLOC
added INDVARREPGLO
added INDVARREPLOC
added INDVARREPLOC
added INDVARREPLOC
added INDVARREPPAR
added INDVARREPLOC
added INDVARREPPAR
added INDVARREPPAR
added INDVARREPPAR
added INDVARREPREQ
added INDVARREPPAR
added INDVARREPREQ
added INDVARREPREQ
added INDVARREPREQ
added OAAA
added INDVARREPREQ
added OAAA
added OAAA
added OAAA
added OAAN
added OAAA
added OAAN
added OAAN
added OAAN
added OABA
added OAAN
added OABA
added OABA
added OABA
added OABN
added OABA
added OABN
added OABN
added OABN
added OAEA
added OABN
added OAEA
added OAEA
added OAEA
added OALN
added OAEA
added OALN
added OALN
added OALN
added OARN
added OALN
added OARN
added OARN
added OARN
added OASA
added OARN
added OASA
added OASA
added OASA
added OASN
added OASA
added OASN
added OASN
added OASN
added OBAA
added OASN
added OBAA
added OBAA
added OBAA
added OBAN
added OBAA
added OBAN
added OBAN
added OBAN
added OBBA
added OBAN
added OBBA
added OBBA
added OBBA
added OBBN
added OBBA
added OBBN
added OBBN
added OBBN
added OBEA
added OBBN
added OBEA
added OBEA
added OBEA
added OBLN
added OBEA
added OBLN
added OBLN
added OBLN
added OBNG
added OBLN
added OBNG
added OBNG
added OBNG
added OBRN
added OBNG
added OBRN
added OBRN
added OBRN
added OBSA
added OBRN
added OBSA
added OBSA
added OBSA
added OBSN
added OBSA
added OBSN
added OBSN
added OBSN
added OBSN
added OCOR
added OCOR
added OCOR
added OCOR
added OEAA
added OCOR
added OEAA
added OEAA
added OEAA
added OEBA
added OEAA
added OEBA
added OEBA
added OEBA
added OESA
added OEBA
added OESA
added OESA
added OESA
added OIPM
added OESA
added OIPM
added OIPM
added OIPM
added OLAN
added OIPM
added OLAN
added OLAN
added OLAN
added OLBN
added OLAN
added OLBN
added OLBN
added OLBN
added OLLN
added OLBN
added OLLN
added OLLN
added OLLN
added OLNG
added OLLN
added OLNG
added OLNG
added OLNG
added OLRN
added OLNG
added OLRN
added OLRN
added OLRN
added OLSN
added OLRN
added OLSN
added OLSN
added OLSN
added OMMO
added OLSN
added OMMO
added OMMO
added OMMO
added OPPO
added OMMO
added OPPO
added OPPO
added OPPO
added ORAN
added OPPO
added ORBN
added ORAN
added ORAN
added ORAN
added ORBN
added ORAN
added ORLN
added ORBN
added ORBN
added ORLN
added ORBN
added ORLN
added ORRN
added ORLN
added ORLN
added ORRN
added ORSN
added ORRN
added ORRN
added ORSN
added ORRN
added ORSN
added OSAA
added ORSN
added OSAA
added ORSN
added OSAA
added OSAN
added OSAA
added OSAN
added OSAA
added OSAN
added OSBA
added OSAN
added OSBA
added OSAN
added OSBA
added OSBN
added OSBA
added OSBN
added OSBA
added OSBN
added OSEA
added OSBN
added OSEA
added OSBN
added OSEA
added OSLN
added OSEA
added OSLN
added OSEA
added OSLN
added OSRN
added OSLN
added OSRN
added OSLN
added OSRN
added OSSA
added OSRN
added OSSA
added OSRN
added OSSA
added OSSN
added OSSA
added OSSN
added OSSA
added OSSN
added SSOM
added OSSN
added SSOM
added OSSN
added SSOM
added VASM
added SSOM
added VASM
added SSOM
added VASM
added VDTR
added VASM
added VDTR
added VASM
added VDTR
added VGAR
added VDTR
added VGAR
added VDTR
added VGAR
added VGPR
added VGAR
added VGPR
added VGAR
added VGPR
added VGSR
added VGPR
added VGSR
added VGPR
added VGSR
added VGTR
added VGSR
added VGTR
added VGSR
added VGTR
added VLAR
added VGTR
added VLAR
added VGTR
added VLAR
added VLPR
added VLAR
added VLPR
added VLAR
added VLPR
added VLSR
added VLPR
added VLSR
added VLPR
added VLSR
added VLTR
added VLSR
added VLTR
added VLSR
added VLTR
added VSCR
added VLTR
added VSCR
added VLTR
added VSCR
added VTWD
added VSCR
added VTWD
added VSCR
added VTWD
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
added VTWD
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
added VTWD
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
g_inputfile_name = sum.dispatch.cpp
g_inputfile_name = matrix_decomp.cpp
g_inputfile_name = lpsolver.cpp
g_inputfile_name = logtagmanager.cpp
g_inputfile_name = persistence_base64_encoding.cpp
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_exp1/generated_mutants/opencv_core_exp1#modules#core#src#sum.dispatch.cpp/sum.dispatch_mut_db.csv
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_exp1/generated_mutants/opencv_core_exp1#modules#core#src#matrix_decomp.cpp/matrix_decomp_mut_db.csv
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_exp1/generated_mutants/opencv_core_exp1#modules#core#src#lpsolver.cpp/lpsolver_mut_db.csv
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_exp1/generated_mutants/opencv_core_exp1#modules#core#src#utils#logtagmanager.cpp/logtagmanager_mut_db.csv
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_exp1/generated_mutants/opencv_core_exp1#modules#core#src#persistence_base64_encoding.cpp/persistence_base64_encoding_mut_db.csv
executing action from GatherDataAction
found a template type: _Tp
param that has this type: eps
found a template type: _Tp
found a template type: _Tp
param that has this type: x
found a template type: _Tp
param that has this type: eps
Done GatherDataAction
0
matrix_decomp.cpp
(1 : 1)
(338 : 1)
executing action from GatherDataAction
Done GatherDataAction
0
executing action from GatherDataAction
Done GatherDataAction
0
sum.dispatch.cpp
(1 : 1)
(251 : 1)
lpsolver.cpp
(1 : 1)
(382 : 1)
executing action from GatherDataAction
found a template type: _to_binary_convertor_t
found a template type: _to_binary_convertor_t
Done GatherDataAction
0
persistence_base64_encoding.cpp
(1 : 1)
(371 : 1)
executing action from GatherDataAction
Done GatherDataAction
0
logtagmanager.cpp
(1 : 1)
(430 : 1)
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_exp1/generated_mutants/opencv_core_exp1#modules#core#src#sum.dispatch.cpp/sum.dispatch_mut_db.csv
ArgAriNeg 0
ArgBitNeg 0
ArgDel 2
ArgIncDec 0
ArgLogNeg 1
ArgRepReq 2
ArgStcAli 0
ArgStcDif 0
CGCR 0
CGSR 0
CLCR 4
CLSR 2
CRCR 2
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 0
OAAN 0
OABA 0
OABN 0
OAEA 0
OALN 0
OARN 0
OASA 0
OASN 0
OBAA 0
OBAN 0
OBBA 0
OBBN 0
OBEA 0
OBLN 0
OBNG 0
OBRN 0
OBSA 0
OBSN 0
OCNG 0
OCOR 0
OEAA 2
OEBA 0
OESA 0
OIPM 0
OLAN 0
OLBN 0
OLLN 0
OLNG 0
OLRN 0
OLSN 0
OMMO 0
OPPO 0
ORAN 1
ORBN 1
ORLN 0
ORRN 1
ORSN 0
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 0
SBRN 0
SCRB 0
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 3
SMVB 0
SRSR 0
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 0
VLPR 0
VLSR 7
VLTR 0
VSCR 1
VTWD 0
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_exp1/opencv_core_exp1/modules/core/src/sum.dispatch.cpp
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_exp1/generated_mutants/opencv_core_exp1#modules#core#src#lpsolver.cpp/lpsolver_mut_db.csv
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_exp1/generated_mutants/opencv_core_exp1#modules#core#src#parallel.cpp/
done with option l: 20
added ARGARINEG
added ARGBITNEG
added ARGDEL
added ARGINCDEC
added ARGLOGNEG
added ARGREPREQ
added ARGSTCALI
added ARGSTCDIF
added CGCR
added CGSR
added CLCR
added CLSR
added CRCR
added DIRVARARINEG
added DIRVARBITNEG
added DIRVARINCDEC
added DIRVARLOGNEG
added DIRVARREPCON
added DIRVARREPEXT
added DIRVARREPGLO
added DIRVARREPLOC
added DIRVARREPPAR
added DIRVARREPREQ
added FUNCALDEL
added INDVARARINEG
added INDVARBITNEG
added INDVARINCDEC
added INDVARLOGNEG
added INDVARREPCON
added INDVARREPEXT
added INDVARREPGLO
added INDVARREPLOC
added INDVARREPPAR
added INDVARREPREQ
added OAAA
added OAAN
added OABA
added OABN
added OAEA
added OALN
added OARN
added OASA
added OASN
added OBAA
added OBAN
added OBBA
added OBBN
added OBEA
added OBLN
added OBNG
added OBRN
added OBSA
added OBSN
added OCOR
added OEAA
added OEBA
added OESA
added OIPM
added OLAN
added OLBN
added OLLN
added OLNG
added OLRN
added OLSN
added OMMO
added OPPO
added ORAN
added ORBN
added ORLN
added ORRN
added ORSN
added OSAA
added OSAN
added OSBA
added OSBN
added OSEA
added OSLN
added OSRN
added OSSA
added OSSN
added SSOM
added VASM
added VDTR
added VGAR
added VGPR
added VGSR
added VGTR
added VLAR
added VLPR
added VLSR
added VLTR
added VSCR
added VTWD
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
g_inputfile_name = parallel.cpp
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_exp1/generated_mutants/opencv_core_exp1#modules#core#src#parallel.cpp/parallel_mut_db.csv
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_exp1/generated_mutants/opencv_core_exp1#modules#core#src#matrix_decomp.cpp/matrix_decomp_mut_db.csv
ArgAriNeg 3
ArgBitNeg 0
ArgDel 7
ArgIncDec 4
ArgLogNeg 2
ArgRepReq 28
ArgStcAli 2
ArgStcDif 5
CGCR 0
CGSR 0
CLCR 10
CLSR 3
CRCR 7
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 0
OAAN 2
OABA 0
OABN 0
OAEA 0
OALN 0
OARN 4
OASA 0
OASN 1
OBAA 0
OBAN 0
OBBA 0
OBBN 0
OBEA 0
OBLN 0
OBNG 0
OBRN 0
OBSA 0
OBSN 0
OCNG 2
OCOR 2
OEAA 10
OEBA 3
OESA 0
OIPM 0
OLAN 0
OLBN 0
OLLN 0
OLNG 0
OLRN 0
OLSN 0
OMMO 1
OPPO 0
ORAN 4
ORBN 0
ORLN 1
ORRN 4
ORSN 1
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 0
SBRN 0
SCRB 0
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 1
SMVB 0
SRSR 13
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 0
VLPR 0
VLSR 8
VLTR 0
VSCR 2
VTWD 7
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_exp1/opencv_core_exp1/modules/core/src/lpsolver.cpp
ArgAriNeg 0
ArgBitNeg 0
ArgDel 1
ArgIncDec 1
ArgLogNeg 0
